STM32_v0.10,,,SPS30_SN:3234639E241C990E
Counter,Latitude,Longitude,gpsUpdated,Speed,Altitude,Satellites,Date,Time,Millis,PM1.0,PM2.5,PM4.0,PM10,Temperature,Humidity,NC0.5,NC1.0,NC2.5,NC4.0,NC10,TypicalParticleSize,TVOC,eCO2,BatteryVIN,compensatedT,compensatedRH,UID
0,0.000000,0.000000,0,-1.0,0.0,0,20211005,130345,16682,16.50,33.81,47.06,49.71,18.7,70.2,73.30,112.59,130.59,133.76,134.29,1.12,0,0,4.61,14.7,89.3,90E
1,0.000000,0.000000,0,-1.0,0.0,0,20211005,130346,17753,14.91,26.36,34.94,36.65,18.7,70.2,76.50,106.54,118.28,120.34,120.69,0.85,0,0,4.61,14.7,89.2,90E
2,0.000000,0.000000,0,-1.0,0.0,0,20211005,130347,18824,15.27,28.79,39.02,41.06,18.7,70.1,73.98,107.07,121.02,123.48,123.89,0.91,0,0,4.61,14.7,89.1,90E
3,0.000000,0.000000,0,-1.0,0.0,0,20211005,130348,19892,14.57,23.61,30.25,31.58,18.7,70.1,80.06,106.62,115.77,117.37,117.65,0.81,0,0,4.60,14.7,89.1,90E
4,0.000000,0.000000,0,-1.0,0.0,0,20211005,130349,20959,14.63,23.95,30.82,32.19,18.7,70.0,79.78,106.77,116.21,117.87,118.16,0.81,0,0,4.61,14.7,89.0,90E
5,0.000000,0.000000,0,-1.0,0.0,0,20211005,130350,22035,14.55,23.33,29.75,31.03,18.7,70.0,80.59,106.78,115.64,117.20,117.46,0.83,0,0,4.61,14.7,89.0,90E
6,0.000000,0.000000,0,-1.0,0.0,0,20211005,130352,23102,14.74,24.38,31.50,32.92,18.7,70.0,79.77,107.28,117.07,118.79,119.08,0.85,0,0,4.61,14.7,89.0,90E
7,0.000000,0.000000,0,-1.0,0.0,0,20211005,130353,24178,14.94,25.53,33.42,34.99,18.7,69.9,78.81,107.77,118.58,120.48,120.80,0.87,0,0,4.61,14.7,88.9,90E
8,0.000000,0.000000,0,-1.0,0.0,0,20211005,130354,25255,14.98,25.70,33.68,35.28,18.8,69.8,78.77,107.93,118.88,120.80,121.13,0.88,0,0,4.61,14.8,88.8,90E
9,0.000000,0.000000,0,-1.0,0.0,0,20211005,130355,26322,15.00,25.70,33.67,35.26,18.7,69.8,78.97,108.13,119.05,120.97,121.30,0.88,0,0,4.61,14.7,88.7,90E
10,0.000000,0.000000,0,-1.0,0.0,0,20211005,130356,27395,15.05,26.02,34.21,35.85,18.8,69.7,78.66,108.22,119.44,121.41,121.74,0.90,0,0,4.61,14.8,88.6,90E
11,0.000000,0.000000,0,-1.0,0.0,0,20211005,130357,28469,15.09,26.29,34.65,36.33,18.8,69.7,78.43,108.33,119.78,121.80,122.14,0.91,0,0,4.61,14.8,88.6,90E
12,0.000000,0.000000,0,-1.0,0.0,0,20211005,130358,29540,15.05,26.26,34.63,36.30,18.8,69.6,78.10,107.97,119.43,121.45,121.79,0.92,0,0,4.60,14.8,88.5,90E
13,0.000000,0.000000,0,-1.0,0.0,0,20211005,130359,30613,14.98,26.44,35.02,36.74,18.9,69.6,77.00,107.13,118.87,120.94,121.28,0.93,0,0,4.61,14.9,88.4,90E
14,0.000000,0.000000,0,-1.0,0.0,0,20211005,130400,31687,14.87,25.82,34.00,35.63,18.9,69.5,77.43,106.78,117.98,119.95,120.28,0.91,0,0,4.61,14.9,88.3,90E
15,0.000000,0.000000,0,-1.0,0.0,0,20211005,130401,32761,14.93,26.38,34.95,36.67,18.9,69.4,76.65,106.71,118.45,120.51,120.86,0.93,0,0,4.61,14.9,88.2,90E
16,0.000000,0.000000,0,-1.0,0.0,0,20211005,130402,33832,14.92,26.56,35.28,37.02,18.9,69.3,76.17,106.47,118.39,120.50,120.85,0.93,0,0,4.61,14.9,88.1,90E
17,0.000000,0.000000,0,-1.0,0.0,0,20211005,130403,34906,15.01,27.12,36.22,38.04,18.9,69.2,75.63,106.62,119.06,121.25,121.62,0.95,0,0,4.61,14.9,88.0,90E
18,0.000000,0.000000,0,-1.0,0.0,0,20211005,130405,35980,14.97,26.93,35.92,37.72,18.9,69.2,75.74,106.51,118.79,120.95,121.31,0.94,0,0,4.61,14.9,87.9,90E
19,0.000000,0.000000,0,-1.0,0.0,0,20211005,130406,37051,14.90,26.81,35.76,37.55,19.0,69.1,75.30,105.93,118.16,120.32,120.68,0.94,0,0,4.61,15.0,87.8,90E
20,0.000000,0.000000,0,-1.0,0.0,0,20211005,130407,38125,14.84,26.99,36.13,37.95,19.0,69.1,74.35,105.22,117.70,119.90,120.27,0.95,0,0,4.61,15.0,87.8,90E
21,0.000000,0.000000,0,-1.0,0.0,0,20211005,130408,39199,14.72,26.74,35.78,37.59,19.0,69.0,73.82,104.40,116.75,118.93,119.29,0.95,0,0,4.61,15.0,87.7,90E
22,0.000000,0.000000,0,-1.0,0.0,0,20211005,130409,40270,14.67,26.83,35.99,37.82,19.0,69.0,73.14,103.86,116.36,118.57,118.94,0.96,0,0,4.61,15.0,87.7,90E
23,0.000000,0.000000,0,-1.0,0.0,0,20211005,130410,41344,14.60,26.94,36.25,38.11,19.1,68.9,72.22,103.11,115.81,118.05,118.42,0.97,0,0,4.61,15.1,87.6,90E
24,0.000000,0.000000,0,-1.0,0.0,0,20211005,130411,42418,14.55,26.87,36.16,38.02,19.1,68.9,71.90,102.71,115.39,117.62,118.00,0.98,0,0,4.61,15.1,87.6,90E
25,0.000000,0.000000,0,-1.0,0.0,0,20211005,130412,43492,14.47,26.76,36.03,37.88,19.1,68.9,71.43,102.12,114.77,117.00,117.37,0.98,0,0,4.61,15.1,87.6,90E
26,0.000000,0.000000,0,-1.0,0.0,0,20211005,130413,44563,14.23,26.40,35.59,37.43,19.1,68.9,69.97,100.25,112.79,115.01,115.37,0.99,0,0,4.61,15.1,87.5,90E
27,0.000000,0.000000,0,-1.0,0.0,0,20211005,130414,45637,14.07,26.16,35.29,37.12,19.1,68.8,69.11,99.14,111.59,113.79,114.16,0.99,0,0,4.61,15.1,87.4,90E
28,0.000000,0.000000,0,-1.0,0.0,0,20211005,130415,46710,14.00,26.08,35.21,37.04,19.2,68.7,68.58,98.52,110.97,113.17,113.54,1.00,0,0,4.61,15.2,87.2,90E
29,0.000000,0.000000,0,-1.0,0.0,0,20211005,130416,47780,13.90,25.95,35.07,36.89,19.1,68.6,67.94,97.75,110.18,112.37,112.73,1.00,0,0,4.61,15.1,87.2,90E
30,0.000000,0.000000,0,-1.0,0.0,0,20211005,130418,48853,13.79,25.82,34.91,36.72,19.2,68.6,67.31,96.96,109.36,111.54,111.91,1.01,0,0,4.61,15.2,87.1,90E
31,0.000000,0.000000,0,-1.0,0.0,0,20211005,130420,49926,13.72,25.73,34.81,36.63,19.2,68.5,66.86,96.42,108.80,110.99,111.35,1.00,0,0,4.61,15.2,87.0,90E
32,0.000000,0.000000,0,-1.0,0.0,0,20211005,130421,50999,13.67,25.64,34.70,36.51,19.2,68.4,66.57,96.03,108.38,110.56,110.92,0.99,0,0,4.61,15.2,86.9,90E
33,0.000000,0.000000,0,-1.0,0.0,0,20211005,130422,52069,13.66,25.65,34.71,36.53,19.2,68.3,66.46,95.93,108.29,110.47,110.84,1.00,0,0,4.61,15.2,86.8,90E
34,0.000000,0.000000,0,-1.0,0.0,0,20211005,130423,53142,13.67,25.68,34.76,36.57,19.2,68.3,66.50,96.01,108.39,110.57,110.94,1.00,0,0,4.61,15.2,86.7,90E
35,0.000000,0.000000,0,-1.0,0.0,0,20211005,130424,54215,13.68,25.67,34.74,36.56,19.2,68.2,66.58,96.07,108.44,110.62,110.99,0.99,0,0,4.61,15.2,86.6,90E
36,0.000000,0.000000,0,-1.0,0.0,0,20211005,130425,55285,13.67,25.66,34.73,36.54,19.3,68.1,66.55,96.03,108.40,110.58,110.94,1.00,0,0,4.61,15.3,86.6,90E
37,0.000000,0.000000,0,-1.0,0.0,0,20211005,130426,56357,13.63,25.59,34.63,36.44,19.2,68.1,66.35,95.75,108.08,110.25,110.62,1.00,0,0,4.61,15.2,86.4,90E
38,0.000000,0.000000,0,-1.0,0.0,0,20211005,130427,57429,13.59,25.50,34.51,36.31,19.3,68.0,66.13,95.43,107.72,109.88,110.25,1.00,0,0,4.61,15.3,86.4,90E
39,0.000000,0.000000,0,-1.0,0.0,0,20211005,130428,58499,13.53,25.41,34.40,36.19,19.3,68.0,65.84,95.03,107.29,109.45,109.81,1.00,0,0,4.61,15.3,86.3,90E
40,0.000000,0.000000,0,-1.0,0.0,0,20211005,130429,59571,13.54,25.46,34.48,36.28,19.3,67.9,65.81,95.07,107.36,109.53,109.89,1.00,0,0,4.61,15.3,86.3,90E
41,0.000000,0.000000,0,-1.0,0.0,0,20211005,130430,60644,13.51,25.41,34.41,36.21,19.3,67.9,65.59,94.79,107.07,109.23,109.59,1.00,0,0,4.61,15.3,86.2,90E
42,0.000000,0.000000,0,-1.0,0.0,0,20211005,130430,61717,13.54,25.48,34.52,36.33,19.3,67.8,65.71,95.00,107.32,109.49,109.86,1.01,0,0,4.61,15.3,86.1,90E
43,0.000000,0.000000,0,-1.0,0.0,0,20211005,130433,62787,13.58,25.60,34.69,36.51,19.4,67.7,65.81,95.24,107.64,109.82,110.19,1.02,0,0,4.61,15.4,86.0,90E
44,0.000000,0.000000,0,-1.0,0.0,0,20211005,130434,63861,13.62,25.71,34.86,36.69,19.4,67.7,65.89,95.45,107.93,110.13,110.50,1.02,0,0,4.61,15.4,86.0,90E
45,0.000000,0.000000,0,-1.0,0.0,0,20211005,130435,64934,13.68,25.89,35.14,36.99,19.4,67.7,66.06,95.84,108.45,110.67,111.04,1.02,0,0,4.61,15.4,85.9,90E
46,0.000000,0.000000,0,-1.0,0.0,0,20211005,130436,66004,13.77,26.11,35.45,37.32,19.4,67.6,66.34,96.38,109.11,111.36,111.74,1.01,0,0,4.61,15.4,85.9,90E
47,0.000000,0.000000,0,-1.0,0.0,0,20211005,130437,67077,13.84,26.30,35.75,37.64,19.5,67.6,66.54,96.82,109.69,111.96,112.34,1.02,0,0,4.61,15.5,85.8,90E
48,0.000000,0.000000,0,-1.0,0.0,0,20211005,130438,68150,13.93,26.51,36.06,37.96,19.5,67.5,66.85,97.37,110.37,112.67,113.05,1.01,0,0,4.60,15.5,85.7,90E
49,0.000000,0.000000,0,-1.0,0.0,0,20211005,130439,69220,13.97,26.62,36.22,38.14,19.5,67.4,66.96,97.62,110.69,113.00,113.38,1.01,0,0,4.61,15.5,85.6,90E
50,0.000000,0.000000,0,-1.0,0.0,0,20211005,130440,70293,14.02,26.75,36.40,38.33,19.5,67.4,67.15,97.96,111.11,113.43,113.81,1.02,0,0,4.61,15.5,85.6,90E
51,0.000000,0.000000,0,-1.0,0.0,0,20211005,130441,71366,14.06,26.85,36.54,38.48,19.5,67.4,67.30,98.22,111.43,113.76,114.15,1.02,0,0,4.61,15.5,85.5,90E
52,0.000000,0.000000,0,-1.0,0.0,0,20211005,130442,72439,14.09,26.94,36.69,38.63,19.5,67.3,67.39,98.42,111.70,114.04,114.43,1.03,0,0,4.61,15.5,85.5,90E
53,0.000000,0.000000,0,-1.0,0.0,0,20211005,130443,73509,14.16,27.09,36.89,38.86,19.5,67.3,67.65,98.85,112.21,114.57,114.96,1.02,0,0,4.61,15.5,85.4,90E
54,0.000000,0.000000,0,-1.0,0.0,0,20211005,130443,74582,14.16,27.09,36.90,38.86,19.6,67.2,67.62,98.82,112.19,114.54,114.94,1.02,0,0,4.61,15.6,85.3,90E
55,0.000000,0.000000,0,-1.0,0.0,0,20211005,130445,75655,14.15,27.07,36.86,38.82,19.6,67.2,67.65,98.83,112.17,114.52,114.92,1.00,0,0,4.61,15.6,85.3,90E
56,0.000000,0.000000,0,-1.0,0.0,0,20211005,130446,76726,14.18,27.11,36.91,38.87,19.6,67.1,67.79,99.01,112.37,114.73,115.12,1.00,0,0,4.60,15.6,85.2,90E
57,0.000000,0.000000,0,-1.0,0.0,0,20211005,130447,77799,14.26,27.28,37.15,39.13,19.6,67.1,68.18,99.60,113.05,115.43,115.82,1.01,0,0,4.61,15.6,85.2,90E
58,0.000000,0.000000,0,-1.0,0.0,0,20211005,130448,78872,14.37,27.51,37.48,39.48,19.6,67.0,68.62,100.32,113.89,116.29,116.69,1.02,0,0,4.61,15.6,85.1,90E
59,0.000000,0.000000,0,-1.0,0.0,0,20211005,130449,79946,14.45,27.70,37.76,39.77,19.6,66.9,68.89,100.81,114.51,116.92,117.32,1.03,0,0,4.61,15.6,85.0,90E
60,0.000000,0.000000,0,-1.0,0.0,0,20211005,130450,81018,14.59,28.04,38.25,40.29,19.6,66.9,69.42,101.74,115.64,118.09,118.50,1.03,0,0,4.61,15.6,84.9,90E
61,0.000000,0.000000,0,-1.0,0.0,0,20211005,130452,82092,14.70,28.31,38.65,40.71,19.6,66.8,69.75,102.39,116.47,118.95,119.36,1.03,0,0,4.61,15.6,84.8,90E
62,0.000000,0.000000,0,-1.0,0.0,0,20211005,130453,83166,14.77,28.51,38.94,41.02,19.7,66.8,69.99,102.86,117.07,119.57,119.99,1.03,0,0,4.61,15.7,84.7,90E
63,0.000000,0.000000,0,-1.0,0.0,0,20211005,130454,84237,14.81,28.62,39.11,41.21,19.7,66.7,70.07,103.09,117.37,119.89,120.31,1.03,0,0,4.61,15.7,84.6,90E
64,0.000000,0.000000,0,-1.0,0.0,0,20211005,130455,85311,14.85,28.72,39.26,41.37,19.7,66.6,70.17,103.31,117.66,120.19,120.61,1.03,0,0,4.61,15.7,84.6,90E
65,0.000000,0.000000,0,-1.0,0.0,0,20211005,130456,86385,14.95,28.94,39.56,41.69,19.7,66.6,70.60,103.98,118.45,121.00,121.42,1.02,0,0,4.61,15.7,84.5,90E
66,0.000000,0.000000,0,-1.0,0.0,0,20211005,130456,87456,15.15,29.42,40.27,42.44,19.7,66.5,71.31,105.27,120.03,122.64,123.07,1.04,0,0,4.61,15.7,84.4,90E
67,0.000000,0.000000,0,-1.0,0.0,0,20211005,130458,88530,15.24,29.66,40.63,42.82,19.7,66.4,71.57,105.81,120.73,123.37,123.81,1.04,0,0,4.61,15.7,84.3,90E
68,0.000000,0.000000,0,-1.0,0.0,0,20211005,130459,89604,15.32,29.85,40.90,43.10,19.7,66.5,71.85,106.31,121.35,124.00,124.44,1.04,0,0,4.60,15.7,84.4,90E
69,0.000000,0.000000,0,-1.0,0.0,0,20211005,130500,90678,15.35,29.96,41.06,43.29,19.7,66.9,71.88,106.47,121.59,124.26,124.70,1.04,0,0,4.61,15.7,84.9,90E
70,0.000000,0.000000,0,-1.0,0.0,0,20211005,130501,91749,15.39,30.09,41.28,43.52,19.7,67.1,71.90,106.67,121.89,124.58,125.03,1.05,0,0,4.60,15.7,85.1,90E
71,0.000000,0.000000,0,-1.0,0.0,0,20211005,130502,92823,15.37,30.11,41.33,43.57,19.8,67.1,71.68,106.47,121.74,124.43,124.88,1.05,0,0,4.60,15.8,85.1,90E
72,0.000000,0.000000,0,-1.0,0.0,0,20211005,130503,93896,15.39,30.20,41.47,43.72,19.8,67.1,71.73,106.63,121.96,124.66,125.11,1.05,0,0,4.61,15.8,85.1,90E
73,0.000000,0.000000,0,-1.0,0.0,0,20211005,130504,94967,15.42,30.31,41.64,43.90,19.8,66.9,71.73,106.76,122.18,124.90,125.35,1.06,0,0,4.61,15.8,84.9,90E
74,0.000000,0.000000,0,-1.0,0.0,0,20211005,130505,96041,15.37,30.25,41.58,43.85,19.8,66.9,71.34,106.32,121.73,124.45,124.91,1.06,0,0,4.60,15.8,84.8,90E
75,0.000000,0.000000,0,-1.0,0.0,0,20211005,130506,97114,15.31,30.20,41.53,43.80,19.8,66.7,70.90,105.82,121.24,123.96,124.42,1.06,0,0,4.61,15.8,84.7,90E
76,0.000000,0.000000,0,-1.0,0.0,0,20211005,130508,98184,15.21,30.07,41.38,43.65,19.8,66.6,70.34,105.12,120.51,123.23,123.68,1.06,0,0,4.60,15.8,84.6,90E
77,0.000000,0.000000,0,-1.0,0.0,0,20211005,130509,99257,15.16,29.99,41.29,43.55,19.8,66.8,69.98,104.68,120.05,122.76,123.21,1.05,0,0,4.61,15.8,84.7,90E
78,0.000000,0.000000,0,-1.0,0.0,0,20211005,130509,100330,15.09,29.87,41.14,43.39,19.8,66.9,69.62,104.19,119.51,122.21,122.66,1.05,0,0,4.61,15.8,84.8,90E
79,0.000000,0.000000,0,-1.0,0.0,0,20211005,130511,101404,14.95,29.65,40.85,43.09,19.8,66.8,68.87,103.19,118.42,121.11,121.56,1.06,0,0,4.61,15.8,84.8,90E
80,0.000000,0.000000,0,-1.0,0.0,0,20211005,130512,102475,14.95,29.67,40.88,43.12,19.9,66.7,68.86,103.19,118.44,121.13,121.58,1.06,0,0,4.61,15.9,84.7,90E
81,0.000000,0.000000,0,-1.0,0.0,0,20211005,130513,103550,14.99,29.76,41.02,43.27,19.9,66.6,68.95,103.39,118.70,121.41,121.86,1.06,0,0,4.61,15.9,84.5,90E
82,0.000000,0.000000,0,-1.0,0.0,0,20211005,130514,104625,15.05,29.92,41.26,43.52,19.9,66.4,69.16,103.80,119.21,121.93,122.39,1.06,0,0,4.61,15.9,84.3,90E
83,0.000000,0.000000,0,-1.0,0.0,0,20211005,130515,105697,15.13,30.12,41.55,43.83,20.0,66.3,69.45,104.32,119.86,122.60,123.06,1.07,0,0,4.60,16.0,84.1,90E
84,0.000000,0.000000,0,-1.0,0.0,0,20211005,130516,106772,15.19,30.27,41.76,44.06,19.9,66.1,69.62,104.67,120.30,123.06,123.52,1.07,0,0,4.61,15.9,83.9,90E
85,0.000000,0.000000,0,-1.0,0.0,0,20211005,130517,107847,15.24,30.42,41.99,44.31,19.9,66.0,69.75,104.98,120.72,123.50,123.96,1.07,0,0,4.61,15.9,83.7,90E
86,0.000000,0.000000,0,-1.0,0.0,0,20211005,130518,108923,15.27,30.54,42.18,44.51,19.9,65.9,69.69,105.06,120.90,123.69,124.16,1.08,0,0,4.61,15.9,83.6,90E
87,0.000000,0.000000,0,-1.0,0.0,0,20211005,130519,109995,15.33,30.71,42.46,44.80,19.9,65.8,69.82,105.41,121.37,124.19,124.65,1.08,0,0,4.61,15.9,83.4,90E
88,0.000000,0.000000,0,-1.0,0.0,0,20211005,130520,111070,15.41,30.93,42.78,45.15,20.0,65.5,70.11,105.96,122.06,124.90,125.37,1.07,0,0,4.61,16.0,83.0,90E
89,0.000000,0.000000,0,-1.0,0.0,0,20211005,130521,112144,15.43,30.98,42.85,45.23,19.9,65.1,70.15,106.06,122.19,125.04,125.51,1.07,0,0,4.61,15.9,82.5,90E
90,0.000000,0.000000,0,-1.0,0.0,0,20211005,130522,113215,15.38,30.88,42.70,45.06,20.0,64.7,69.95,105.73,121.81,124.65,125.12,1.06,0,0,4.61,16.0,82.0,90E
91,0.000000,0.000000,0,-1.0,0.0,0,20211005,130524,114290,15.26,30.62,42.34,44.69,20.0,64.3,69.44,104.93,120.86,123.67,124.14,1.06,0,0,4.60,16.0,81.6,90E
92,0.000000,0.000000,0,-1.0,0.0,0,20211005,130525,115365,14.77,29.60,40.91,43.18,20.0,64.0,67.33,101.63,117.01,119.72,120.17,1.05,0,0,4.61,16.0,81.2,90E
93,0.000000,0.000000,0,-1.0,0.0,0,20211005,130526,116437,14.41,28.86,39.88,42.08,19.9,63.8,65.72,99.16,114.14,116.79,117.23,1.05,0,0,4.61,15.9,80.9,90E
94,0.000000,0.000000,0,-1.0,0.0,0,20211005,130527,117511,13.92,27.85,38.47,40.60,20.0,63.7,63.55,95.81,110.25,112.80,113.22,1.05,0,0,4.61,16.0,80.8,90E
95,0.000000,0.000000,0,-1.0,0.0,0,20211005,130528,118584,13.41,26.80,37.01,39.06,20.0,63.5,61.31,92.36,106.24,108.69,109.10,1.05,0,0,4.61,16.0,80.5,90E
96,0.000000,0.000000,0,-1.0,0.0,0,20211005,130529,119658,12.92,25.78,35.60,37.56,20.0,63.4,59.08,88.94,102.29,104.64,105.03,1.05,0,0,4.61,16.0,80.4,90E
97,0.000000,0.000000,0,-1.0,0.0,0,20211005,130530,120729,12.51,24.95,34.44,36.34,20.0,63.3,57.27,86.16,99.07,101.35,101.72,1.05,0,0,4.61,16.0,80.3,90E
98,0.000000,0.000000,0,-1.0,0.0,0,20211005,130531,121802,12.16,24.23,33.43,35.27,20.0,63.3,55.72,83.78,96.29,98.50,98.87,1.05,0,0,4.61,16.0,80.2,90E
99,0.000000,0.000000,0,-1.0,0.0,0,20211005,130532,122873,11.85,23.59,32.55,34.34,20.0,63.3,54.39,81.70,93.88,96.03,96.38,1.05,0,0,4.61,16.0,80.3,90E
100,0.000000,0.000000,0,-1.0,0.0,0,20211005,130533,123941,11.63,23.12,31.88,33.63,20.0,63.3,53.42,80.19,92.10,94.21,94.56,1.05,0,0,4.61,16.0,80.3,90E
101,0.000000,0.000000,0,-1.0,0.0,0,20211005,130534,125013,11.41,22.65,31.22,32.94,20.0,63.3,52.50,78.72,90.37,92.43,92.77,1.04,0,0,4.61,16.0,80.3,90E
102,0.000000,0.000000,0,-1.0,0.0,0,20211005,130535,126085,11.20,22.22,30.62,32.30,20.1,63.4,51.59,77.30,88.73,90.74,91.08,1.05,0,0,4.61,16.1,80.4,90E
103,0.000000,0.000000,0,-1.0,0.0,0,20211005,130537,127153,10.95,21.69,29.88,31.52,20.1,63.5,50.48,75.59,86.72,88.69,89.02,1.04,0,0,4.61,16.1,80.5,90E
104,0.000000,0.000000,0,-1.0,0.0,0,20211005,130538,128230,10.70,21.16,29.12,30.72,20.1,63.7,49.42,73.90,84.73,86.65,86.96,1.03,0,0,4.61,16.1,80.7,90E
105,0.000000,0.000000,0,-1.0,0.0,0,20211005,130539,129301,10.15,20.01,27.51,29.02,20.1,63.8,47.04,70.18,80.39,82.19,82.49,1.03,0,0,4.61,16.1,80.9,90E
106,0.000000,0.000000,0,-1.0,0.0,0,20211005,130540,130372,9.93,19.55,26.87,28.33,20.1,63.9,46.13,68.73,78.69,80.44,80.74,1.02,0,0,4.61,16.1,81.0,90E
107,0.000000,0.000000,0,-1.0,0.0,0,20211005,130541,131439,9.71,19.08,26.20,27.63,20.1,63.9,45.18,67.22,76.92,78.63,78.92,1.02,0,0,4.61,16.1,81.0,90E
108,0.000000,0.000000,0,-1.0,0.0,0,20211005,130542,132509,9.49,18.62,25.56,26.95,20.1,63.9,44.23,65.74,75.19,76.86,77.13,1.02,0,0,4.61,16.1,81.0,90E
109,0.000000,0.000000,0,-1.0,0.0,0,20211005,130543,133579,9.29,18.20,24.98,26.34,20.1,63.8,43.36,64.39,73.62,75.25,75.52,1.02,0,0,4.61,16.1,80.9,90E
110,0.000000,0.000000,0,-1.0,0.0,0,20211005,130544,134646,9.06,17.72,24.32,25.63,20.2,63.7,42.33,62.81,71.78,73.36,73.63,1.02,0,0,4.61,16.2,80.8,90E
111,0.000000,0.000000,0,-1.0,0.0,0,20211005,130545,135716,8.89,17.37,23.82,25.11,20.2,63.6,41.55,61.61,70.40,71.95,72.20,1.03,0,0,4.61,16.2,80.7,90E
112,0.000000,0.000000,0,-1.0,0.0,0,20211005,130546,136786,8.71,17.00,23.31,24.57,20.2,63.5,40.75,60.39,68.97,70.48,70.74,1.03,0,0,4.61,16.2,80.5,90E
113,0.000000,0.000000,0,-1.0,0.0,0,20211005,130547,137856,8.51,16.60,22.76,23.99,20.2,63.4,39.87,59.04,67.42,68.90,69.14,1.03,0,0,4.61,16.2,80.3,90E
114,0.000000,0.000000,0,-1.0,0.0,0,20211005,130548,138924,8.29,16.16,22.14,23.34,20.2,63.3,38.86,57.52,65.66,67.10,67.34,1.03,0,0,4.61,16.2,80.3,90E
115,0.000000,0.000000,0,-1.0,0.0,0,20211005,130550,139994,8.06,15.70,21.52,22.68,20.2,63.2,37.83,55.96,63.87,65.27,65.50,1.03,0,0,4.60,16.2,80.2,90E
116,0.000000,0.000000,0,-1.0,0.0,0,20211005,130551,141064,7.87,15.32,20.99,22.13,20.2,63.2,36.91,54.60,62.32,63.68,63.91,1.03,0,0,4.61,16.2,80.1,90E
117,0.000000,0.000000,0,-1.0,0.0,0,20211005,130552,142131,7.65,14.90,20.41,21.51,20.2,63.1,35.91,53.11,60.61,61.93,62.15,1.03,0,0,4.61,16.2,80.0,90E
118,0.000000,0.000000,0,-1.0,0.0,0,20211005,130553,143201,7.44,14.49,19.84,20.91,20.2,63.1,34.95,51.67,58.96,60.24,60.46,1.03,0,0,4.61,16.2,80.0,90E
119,0.000000,0.000000,0,-1.0,0.0,0,20211005,130554,144271,7.13,13.85,18.96,19.98,20.2,63.1,33.56,49.55,56.51,57.73,57.94,1.03,0,0,4.61,16.2,80.0,90E
120,0.000000,0.000000,0,-1.0,0.0,0,20211005,130555,145341,6.98,13.55,18.54,19.54,20.2,63.1,32.91,48.55,55.34,56.54,56.74,1.03,0,0,4.61,16.2,80.0,90E
121,0.000000,0.000000,0,-1.0,0.0,0,20211005,130556,146408,6.81,13.19,18.04,19.01,20.2,63.1,32.12,47.35,53.95,55.11,55.31,1.03,0,0,4.61,16.2,79.9,90E
122,0.000000,0.000000,0,-1.0,0.0,0,20211005,130557,147478,6.68,12.91,17.65,18.60,20.2,63.0,31.56,46.46,52.91,54.05,54.24,1.02,0,0,4.61,16.2,79.8,90E
123,0.000000,0.000000,0,-1.0,0.0,0,20211005,130558,148549,6.56,12.68,17.32,18.25,20.2,62.9,31.06,45.69,52.01,53.13,53.31,1.03,0,0,4.61,16.2,79.8,90E
124,0.000000,0.000000,0,-1.0,0.0,0,20211005,130559,149617,6.47,12.49,17.05,17.97,20.3,62.9,30.66,45.06,51.28,52.38,52.56,1.02,0,0,4.61,16.3,79.8,90E
125,0.000000,0.000000,0,-1.0,0.0,0,20211005,130600,150688,6.37,12.27,16.75,17.64,20.3,62.9,30.21,44.36,50.46,51.53,51.71,1.02,0,0,4.61,16.3,79.7,90E
126,0.000000,0.000000,0,-1.0,0.0,0,20211005,130601,151759,6.24,12.00,16.38,17.25,20.3,62.8,29.66,43.50,49.45,50.50,50.68,1.02,0,0,4.60,16.3,79.6,90E
127,0.000000,0.000000,0,-1.0,0.0,0,20211005,130603,152827,6.13,11.77,16.05,16.90,20.3,62.8,29.16,42.72,48.55,49.58,49.75,1.02,0,0,4.61,16.3,79.6,90E
128,0.000000,0.000000,0,-1.0,0.0,0,20211005,130604,153897,6.02,11.54,15.74,16.57,20.3,62.7,28.67,41.97,47.68,48.69,48.86,1.02,0,0,4.61,16.3,79.5,90E
129,0.000000,0.000000,0,-1.0,0.0,0,20211005,130605,154967,5.89,11.28,15.38,16.20,20.3,62.7,28.09,41.10,46.67,47.65,47.82,1.02,0,0,4.60,16.3,79.4,90E
130,0.000000,0.000000,0,-1.0,0.0,0,20211005,130606,156037,5.78,11.06,15.07,15.87,20.3,62.6,27.59,40.33,45.79,46.76,46.92,1.02,0,0,4.61,16.3,79.4,90E
131,0.000000,0.000000,0,-1.0,0.0,0,20211005,130607,157105,5.70,10.91,14.86,15.65,20.3,62.5,27.26,39.82,45.20,46.15,46.31,1.02,0,0,4.61,16.3,79.2,90E
132,0.000000,0.000000,0,-1.0,0.0,0,20211005,130608,158176,5.65,10.80,14.71,15.49,20.4,62.5,27.03,39.47,44.79,45.73,45.88,1.02,0,0,4.61,16.4,79.2,90E
133,0.000000,0.000000,0,-1.0,0.0,0,20211005,130609,159246,5.53,10.54,14.35,15.11,20.4,62.4,26.48,38.62,43.80,44.71,44.87,1.02,0,0,4.61,16.4,79.1,90E
134,0.000000,0.000000,0,-1.0,0.0,0,20211005,130610,160313,5.45,10.38,14.12,14.86,20.4,62.3,26.13,38.08,43.18,44.08,44.23,1.01,0,0,4.61,16.4,79.0,90E
