Session Id,Timestamp,Period,Station,Sensors,NC0.5,NC1.0,NC2.5,NC10,TypicalParticleSize,PM1.0,PM2.5,PM4.0,PM10,Temperature,Humidity,Date,Time
20210924-1,2021-09-24 10:17:42,Offtime,Gamla Stan,2B,7.536246200607903,10.767264437689969,12.08905775075988,12.354559270516718,0.9890881458966566,1.524726443768997,2.8378571428571426,3.829772036474164,4.028145896656535,23.267325227963525,37.86914893617021,2021-09-24,10:17:42
20210924-1,2021-09-24 09:42:52,Offtime,Gullmarsplan,2B,2.32068303094984,2.69324439701174,2.70076840981857,2.7020811099252935,0.5395624332977589,0.3385592315901815,0.35799359658484525,0.35810032017075777,0.3581323372465315,19.29615795090715,46.843116328708646,2021-09-24,09:42:52
20210924-1,2021-09-24 10:34:21,Offtime,Hötorget,2B,82.6417472698908,126.39017160686429,146.2258034321373,150.21160686427456,1.0691107644305773,18.472308892355695,38.019609984399374,52.98004680187207,55.97226209048362,25.525273010920436,38.59063962558502,2021-09-24,10:34:21
20210924-1,2021-09-24 10:01:11,Offtime,Medborgarplatsen,2B,34.46041606886657,53.48740315638451,62.258938307030135,64.02172166427546,1.0727833572453371,7.867661406025825,16.50093256814921,23.122395982783356,24.446614060258252,23.089239598278336,41.60688665710187,2021-09-24,10:01:11
20210924-1,2021-09-24 10:49:38,Offtime,Odenplan,2B,60.931501976284586,96.24379446640316,112.84094861660078,116.17616600790514,1.1000395256916997,14.265138339920949,30.574387351778654,43.11063241106719,45.61818181818182,26.749802371541502,39.07588932806324,2021-09-24,10:49:38
20210924-1,2021-09-24 10:42:38,Offtime,Rådmansgatan,2B,60.50896978021978,91.3364423076923,105.07311813186813,107.83402472527472,1.0586126373626374,13.26982142857143,26.828076923076924,37.183791208791206,39.254986263736264,26.251648351648353,36.18956043956044,2021-09-24,10:42:38
20210924-1,2021-09-24 09:53:28,Offtime,Skanstull,2B,42.20817843866171,61.11553903345725,69.03639405204461,70.62812267657992,0.989646840148699,8.710185873605948,16.566617100371747,22.52007434944238,23.7107249070632,21.389219330855017,45.89795539033457,2021-09-24,09:53:28
20210924-1,2021-09-24 10:09:27,Offtime,Slussen,2B,36.882714285714286,55.56317460317461,63.867650793650796,65.53712698412699,1.0471587301587302,8.065396825396824,16.26463492063492,22.52531746031746,23.77731746031746,24.15,39.111111111111114,2021-09-24,10:09:27
20210924-1,2021-09-24 10:26:34,Offtime,T-Centralen,2B,77.28327674023768,116.95405772495756,134.69920203735145,138.2653989813243,1.060458404074703,17.01239388794567,34.51984719864176,47.89770797962649,50.573327674023766,24.06910016977929,41.87096774193548,2021-09-24,10:26:34
20210927-1,2021-09-27 07:29:27,Morning rush,Gamla Stan,123B4,11.968155339805826,16.6362783171521,18.444822006472492,18.810711974110035,0.9654368932038835,2.324854368932039,4.1246925566343045,5.473527508090615,5.7428478964401295,24.36601941747573,40.59611650485437,2021-09-27,07:29:27
20210927-1,2021-09-27 07:12:14,Morning rush,Gullmarsplan,123B4,5.9943599999999995,7.320399999999999,7.57964,7.63148,0.72016,0.9516,1.2324000000000002,1.41524,1.4514,21.0488,46.0396,2021-09-27,07:12:14
20210927-1,2021-09-27 07:38:51,Morning rush,Hötorget,123B4,91.26939271255061,137.45016194331984,157.9931983805668,162.1523886639676,1.068765182186235,19.95165991902834,40.161072874493925,55.58898785425101,58.6747975708502,25.7417004048583,40.152834008097166,2021-09-27,07:38:51
