STM32_v0.10,,,SPS30_SN:219627D18E24E2E4
Counter,Latitude,Longitude,gpsUpdated,Speed,Altitude,Satellites,Date,Time,Millis,PM1.0,PM2.5,PM4.0,PM10,Temperature,Humidity,NC0.5,NC1.0,NC2.5,NC4.0,NC10,TypicalParticleSize,TVOC,eCO2,BatteryVIN,compensatedT,compensatedRH,UID
0,0.000000,0.000000,0,-1.0,0.0,0,20211006,053706,16756,12.49,24.30,33.27,35.06,21.0,55.0,59.35,87.10,98.96,101.01,101.37,1.08,0,0,4.61,17.0,69.7,2E4
1,0.000000,0.000000,0,-1.0,0.0,0,20211006,053707,17825,7.01,7.41,7.41,7.41,21.1,55.2,48.23,55.80,55.96,55.98,55.99,0.33,0,0,4.61,17.1,69.9,2E4
2,0.000000,0.000000,0,-1.0,0.0,0,20211006,053708,18901,7.04,7.44,7.44,7.44,21.1,55.4,48.39,55.98,56.15,56.16,56.17,0.43,0,0,4.61,17.1,70.1,2E4
3,0.000000,0.000000,0,-1.0,0.0,0,20211006,053710,19976,7.05,7.46,7.46,7.46,21.0,55.5,48.52,56.13,56.29,56.31,56.32,0.40,0,0,4.61,17.0,70.3,2E4
4,0.000000,0.000000,0,-1.0,0.0,0,20211006,053711,21051,7.10,7.51,7.51,7.51,21.1,55.7,48.84,56.50,56.66,56.68,56.69,0.45,0,0,4.61,17.1,70.5,2E4
5,0.000000,0.000000,0,-1.0,0.0,0,20211006,053711,22126,7.18,7.60,7.60,7.60,21.1,55.9,49.41,57.16,57.32,57.34,57.35,0.51,0,0,4.61,17.1,70.8,2E4
6,0.000000,0.000000,0,-1.0,0.0,0,20211006,053713,23197,7.27,7.69,7.69,7.69,21.1,56.1,50.02,57.86,58.03,58.05,58.06,0.49,0,0,4.61,17.1,71.0,2E4
7,0.000000,0.000000,0,-1.0,0.0,0,20211006,053714,24272,7.36,7.79,7.79,7.79,21.1,56.2,50.66,58.60,58.77,58.79,58.80,0.48,0,0,4.61,17.1,71.2,2E4
8,0.000000,0.000000,0,-1.0,0.0,0,20211006,053715,25347,7.46,7.89,7.89,7.89,21.1,56.3,51.31,59.36,59.53,59.55,59.56,0.50,0,0,4.61,17.1,71.3,2E4
9,0.000000,0.000000,0,-1.0,0.0,0,20211006,053716,26419,7.54,7.97,7.97,7.97,21.1,56.4,51.87,60.00,60.17,60.19,60.20,0.50,0,0,4.61,17.1,71.4,2E4
10,0.000000,0.000000,0,-1.0,0.0,0,20211006,053908,27495,7.62,8.06,8.06,8.06,21.1,56.5,52.44,60.66,60.84,60.86,60.87,0.49,0,0,4.61,17.1,71.5,2E4
11,0.000000,0.000000,0,-1.0,0.0,0,20211006,053909,28572,7.68,8.13,8.13,8.13,21.1,56.5,52.86,61.15,61.32,61.34,61.36,0.48,0,0,4.61,17.1,71.6,2E4
12,0.000000,0.000000,0,-1.0,0.0,0,20211006,053910,29649,7.76,8.20,8.20,8.20,21.1,56.6,53.37,61.74,61.92,61.94,61.95,0.48,0,0,4.61,17.1,71.6,2E4
13,0.000000,0.000000,0,-1.0,0.0,0,20211006,053912,30722,7.84,8.29,8.29,8.29,21.1,56.6,53.95,62.40,62.59,62.61,62.62,0.48,0,0,4.61,17.1,71.6,2E4
14,0.000000,0.000000,0,-1.0,0.0,0,20211006,053913,31799,7.87,8.32,8.32,8.32,21.1,56.6,54.14,62.62,62.81,62.83,62.84,0.48,0,0,4.61,17.1,71.7,2E4
15,0.000000,0.000000,0,-1.0,0.0,0,20211006,053914,32876,7.90,8.35,8.35,8.35,21.1,56.6,54.34,62.86,63.04,63.06,63.08,0.48,0,0,4.61,17.1,71.7,2E4
16,0.000000,0.000000,0,-1.0,0.0,0,20211006,053915,33949,7.91,8.37,8.37,8.37,21.1,56.7,54.44,62.98,63.16,63.18,63.20,0.48,0,0,4.61,17.1,71.8,2E4
17,0.000000,0.000000,0,-1.0,0.0,0,20211006,053916,35026,7.93,8.38,8.38,8.38,21.1,56.7,54.52,63.07,63.25,63.27,63.28,0.48,0,0,4.61,17.1,71.8,2E4
18,0.000000,0.000000,0,-1.0,0.0,0,20211006,053916,36103,7.98,8.44,8.44,8.44,21.1,56.7,54.89,63.50,63.69,63.71,63.72,0.49,0,0,4.61,17.1,71.8,2E4
19,0.000000,0.000000,0,-1.0,0.0,0,20211006,053918,37180,8.04,8.50,8.50,8.50,21.1,56.7,55.29,63.96,64.15,64.17,64.18,0.49,0,0,4.61,17.1,71.8,2E4
20,0.000000,0.000000,0,-1.0,0.0,0,20211006,053919,38253,8.07,8.54,8.54,8.54,21.1,56.7,55.54,64.25,64.44,64.46,64.47,0.50,0,0,4.61,17.1,71.7,2E4
21,0.000000,0.000000,0,-1.0,0.0,0,20211006,053920,39330,8.12,8.59,8.59,8.59,21.1,56.7,55.89,64.65,64.84,64.86,64.87,0.50,0,0,4.61,17.1,71.7,2E4
22,0.000000,0.000000,0,-1.0,0.0,0,20211006,053921,40407,8.19,8.66,8.66,8.66,21.1,56.5,56.36,65.19,65.38,65.40,65.42,0.50,0,0,4.61,17.1,71.6,2E4
23,0.000000,0.000000,0,-1.0,0.0,0,20211006,053922,41474,8.29,8.77,8.77,8.77,21.1,56.5,57.03,65.97,66.17,66.19,66.20,0.50,0,0,4.61,17.1,71.5,2E4
24,0.000000,0.000000,0,-1.0,0.0,0,20211006,053923,42547,8.45,8.94,8.94,8.94,21.2,56.4,58.13,67.25,67.44,67.47,67.48,0.51,0,0,4.61,17.2,71.4,2E4
25,0.000000,0.000000,0,-1.0,0.0,0,20211006,053924,43624,8.54,9.03,9.03,9.03,21.1,56.3,58.77,67.98,68.18,68.20,68.21,0.50,0,0,4.61,17.1,71.2,2E4
26,0.000000,0.000000,0,-1.0,0.0,0,20211006,053925,44701,8.68,9.18,9.18,9.18,21.2,56.2,59.71,69.08,69.28,69.30,69.31,0.51,0,0,4.61,17.2,71.1,2E4
27,0.000000,0.000000,0,-1.0,0.0,0,20211006,053926,45774,8.70,9.20,9.20,9.20,21.1,56.2,59.88,69.27,69.47,69.49,69.50,0.51,0,0,4.61,17.1,71.1,2E4
28,0.000000,0.000000,0,-1.0,0.0,0,20211006,053927,46851,8.71,9.21,9.21,9.21,21.2,56.1,59.89,69.28,69.49,69.51,69.52,0.51,0,0,4.61,17.2,71.0,2E4
29,0.000000,0.000000,0,-1.0,0.0,0,20211006,053928,47927,8.68,9.17,9.17,9.17,21.2,55.9,59.68,69.04,69.24,69.26,69.28,0.51,0,0,4.61,17.2,70.8,2E4
30,0.000000,0.000000,0,-1.0,0.0,0,20211006,053929,49003,8.70,9.20,9.20,9.20,21.1,55.8,59.88,69.27,69.47,69.49,69.51,0.50,0,0,4.61,17.1,70.6,2E4
31,0.000000,0.000000,0,-1.0,0.0,0,20211006,053931,50075,8.75,9.25,9.25,9.25,21.2,55.7,60.19,69.63,69.83,69.85,69.87,0.51,0,0,4.61,17.2,70.5,2E4
32,0.000000,0.000000,0,-1.0,0.0,0,20211006,053932,51151,8.81,9.31,9.31,9.31,21.2,55.7,60.59,70.09,70.30,70.32,70.33,0.50,0,0,4.61,17.2,70.5,2E4
33,0.000000,0.000000,0,-1.0,0.0,0,20211006,053933,52227,8.92,9.43,9.43,9.43,21.2,55.7,61.33,70.94,71.15,71.17,71.19,0.50,0,0,4.61,17.2,70.5,2E4
34,0.000000,0.000000,0,-1.0,0.0,0,20211006,053934,53299,9.00,9.52,9.52,9.52,21.2,55.8,61.90,71.61,71.82,71.84,71.85,0.51,0,0,4.60,17.2,70.7,2E4
35,0.000000,0.000000,0,-1.0,0.0,0,20211006,053935,54376,9.13,9.66,9.66,9.66,21.2,55.8,62.82,72.67,72.88,72.90,72.92,0.50,0,0,4.61,17.2,70.6,2E4
36,0.000000,0.000000,0,-1.0,0.0,0,20211006,053936,55453,9.24,9.77,9.77,9.77,21.2,55.8,63.58,73.54,73.76,73.78,73.80,0.50,0,0,4.61,17.2,70.6,2E4
37,0.000000,0.000000,0,-1.0,0.0,0,20211006,053937,56530,9.39,9.93,9.93,9.93,21.2,55.8,64.57,74.70,74.91,74.94,74.95,0.50,0,0,4.61,17.2,70.6,2E4
38,0.000000,0.000000,0,-1.0,0.0,0,20211006,053938,57603,9.58,10.13,10.13,10.13,21.2,55.8,65.91,76.24,76.47,76.49,76.51,0.51,0,0,4.61,17.2,70.6,2E4
39,0.000000,0.000000,0,-1.0,0.0,0,20211006,053939,58673,9.63,10.19,10.19,10.19,21.2,55.7,66.27,76.66,76.89,76.91,76.93,0.51,0,0,4.61,17.2,70.5,2E4
40,0.000000,0.000000,0,-1.0,0.0,0,20211006,053940,59743,9.71,10.26,10.26,10.26,21.2,55.6,66.76,77.23,77.45,77.48,77.49,0.51,0,0,4.61,17.2,70.4,2E4
41,0.000000,0.000000,0,-1.0,0.0,0,20211006,053941,60810,9.75,10.31,10.31,10.31,21.1,55.5,67.08,77.60,77.82,77.85,77.86,0.51,0,0,4.61,17.1,70.2,2E4
42,0.000000,0.000000,0,-1.0,0.0,0,20211006,053942,61880,9.84,10.43,10.45,10.46,21.1,55.3,67.62,78.27,78.52,78.55,78.57,0.51,0,0,4.61,17.1,70.0,2E4
43,0.000000,0.000000,0,-1.0,0.0,0,20211006,053944,62950,9.91,10.54,10.58,10.59,21.1,55.2,68.07,78.83,79.11,79.15,79.16,0.52,0,0,4.60,17.1,69.9,2E4
44,0.000000,0.000000,0,-1.0,0.0,0,20211006,053945,64020,10.02,10.68,10.74,10.75,21.1,55.1,68.76,79.67,79.98,80.02,80.04,0.52,0,0,4.61,17.1,69.7,2E4
45,0.000000,0.000000,0,-1.0,0.0,0,20211006,053946,65087,10.13,10.81,10.89,10.91,21.1,55.1,69.42,80.48,80.82,80.86,80.88,0.52,0,0,4.61,17.1,69.7,2E4
46,0.000000,0.000000,0,-1.0,0.0,0,20211006,053947,66158,10.22,10.89,10.96,10.97,21.1,55.1,70.11,81.23,81.56,81.60,81.62,0.51,0,0,4.61,17.1,69.7,2E4
47,0.000000,0.000000,0,-1.0,0.0,0,20211006,053948,67229,10.31,10.97,11.02,11.03,21.1,55.1,70.76,81.97,82.28,82.31,82.33,0.51,0,0,4.61,17.1,69.7,2E4
48,0.000000,0.000000,0,-1.0,0.0,0,20211006,053949,68296,10.39,11.07,11.15,11.16,21.1,55.2,71.25,82.57,82.90,82.95,82.96,0.51,0,0,4.61,17.1,69.8,2E4
49,0.000000,0.000000,0,-1.0,0.0,0,20211006,053950,69367,10.50,11.22,11.31,11.32,21.2,55.4,72.00,83.47,83.82,83.87,83.89,0.51,0,0,4.61,17.2,70.1,2E4
50,0.000000,0.000000,0,-1.0,0.0,0,20211006,053951,70438,10.59,11.32,11.43,11.45,21.1,55.5,72.52,84.10,84.48,84.53,84.55,0.52,0,0,4.61,17.1,70.3,2E4
51,0.000000,0.000000,0,-1.0,0.0,0,20211006,053952,71509,10.70,11.46,11.58,11.60,21.2,55.6,73.28,85.01,85.41,85.46,85.48,0.52,0,0,4.61,17.2,70.4,2E4
52,0.000000,0.000000,0,-1.0,0.0,0,20211006,053953,72576,10.85,11.65,11.79,11.82,21.2,55.8,74.22,86.15,86.58,86.64,86.67,0.52,0,0,4.61,17.2,70.6,2E4
53,0.000000,0.000000,0,-1.0,0.0,0,20211006,053954,73646,10.86,11.67,11.82,11.85,21.2,55.8,74.25,86.20,86.65,86.71,86.73,0.52,0,0,4.61,17.2,70.7,2E4
54,0.000000,0.000000,0,-1.0,0.0,0,20211006,053955,74716,10.83,11.65,11.81,11.84,21.2,56.0,74.00,85.93,86.39,86.45,86.48,0.52,0,0,4.61,17.2,70.8,2E4
55,0.000000,0.000000,0,-1.0,0.0,0,20211006,053957,75793,10.78,11.61,11.77,11.81,21.3,56.1,73.64,85.53,86.00,86.07,86.09,0.52,0,0,4.61,17.3,71.0,2E4
56,0.000000,0.000000,0,-1.0,0.0,0,20211006,053958,76863,10.72,11.56,11.74,11.77,21.3,56.3,73.25,85.10,85.57,85.64,85.66,0.52,0,0,4.61,17.3,71.2,2E4
57,0.000000,0.000000,0,-1.0,0.0,0,20211006,053959,77933,10.73,11.58,11.77,11.80,21.3,56.3,73.25,85.12,85.61,85.68,85.71,0.52,0,0,4.61,17.3,71.3,2E4
58,0.000000,0.000000,0,-1.0,0.0,0,20211006,054000,79003,10.77,11.63,11.83,11.86,21.3,56.3,73.48,85.40,85.91,85.98,86.00,0.51,0,0,4.61,17.3,71.3,2E4
59,0.000000,0.000000,0,-1.0,0.0,0,20211006,054001,80080,10.77,11.59,11.75,11.78,21.2,56.3,73.65,85.52,85.98,86.04,86.06,0.51,0,0,4.61,17.2,71.2,2E4
60,0.000000,0.000000,0,-1.0,0.0,0,20211006,054002,81150,10.75,11.52,11.65,11.68,21.3,56.2,73.58,85.38,85.79,85.85,85.87,0.51,0,0,4.61,17.3,71.2,2E4
61,0.000000,0.000000,0,-1.0,0.0,0,20211006,054003,82220,10.69,11.43,11.53,11.55,21.3,56.2,73.27,84.97,85.35,85.40,85.41,0.51,0,0,4.61,17.3,71.1,2E4
62,0.000000,0.000000,0,-1.0,0.0,0,20211006,054004,83297,10.59,11.30,11.37,11.39,21.3,56.1,72.61,84.15,84.50,84.55,84.57,0.51,0,0,4.61,17.3,71.0,2E4
63,0.000000,0.000000,0,-1.0,0.0,0,20211006,054005,84367,10.54,11.22,11.28,11.30,21.3,55.9,72.30,83.77,84.09,84.14,84.15,0.50,0,0,4.61,17.3,70.8,2E4
64,0.000000,0.000000,0,-1.0,0.0,0,20211006,054006,85437,10.57,11.24,11.29,11.30,21.3,55.9,72.56,84.04,84.35,84.39,84.41,0.51,0,0,4.61,17.3,70.7,2E4
65,0.000000,0.000000,0,-1.0,0.0,0,20211006,054007,86507,10.62,11.28,11.32,11.33,21.3,55.8,72.95,84.47,84.77,84.81,84.83,0.51,0,0,4.61,17.3,70.6,2E4
66,0.000000,0.000000,0,-1.0,0.0,0,20211006,054008,87584,10.75,11.40,11.43,11.43,21.3,55.7,73.87,85.51,85.79,85.82,85.84,0.50,0,0,4.61,17.3,70.4,2E4
67,0.000000,0.000000,0,-1.0,0.0,0,20211006,054010,88655,10.79,11.44,11.46,11.46,21.3,55.6,74.17,85.84,86.12,86.15,86.17,0.51,0,0,4.61,17.3,70.3,2E4
68,0.000000,0.000000,0,-1.0,0.0,0,20211006,054011,89726,10.77,11.41,11.43,11.43,21.3,55.5,74.04,85.68,85.95,85.99,86.00,0.51,0,0,4.61,17.3,70.2,2E4
69,0.000000,0.000000,0,-1.0,0.0,0,20211006,054012,90793,10.75,11.38,11.40,11.40,21.3,55.5,73.89,85.50,85.77,85.80,85.82,0.51,0,0,4.60,17.3,70.2,2E4
70,0.000000,0.000000,0,-1.0,0.0,0,20211006,054013,91864,10.71,11.34,11.35,11.36,21.3,55.5,73.68,85.25,85.51,85.54,85.56,0.50,0,0,4.61,17.3,70.2,2E4
71,0.000000,0.000000,0,-1.0,0.0,0,20211006,054014,92934,10.72,11.35,11.36,11.36,21.3,55.4,73.73,85.31,85.57,85.60,85.61,0.50,0,0,4.61,17.3,70.1,2E4
72,0.000000,0.000000,0,-1.0,0.0,0,20211006,054015,94011,10.74,11.36,11.37,11.37,21.3,55.4,73.84,85.43,85.69,85.72,85.73,0.50,0,0,4.61,17.3,70.1,2E4
73,0.000000,0.000000,0,-1.0,0.0,0,20211006,054016,95081,10.70,11.33,11.33,11.33,21.3,55.3,73.62,85.17,85.43,85.45,85.47,0.50,0,0,4.61,17.3,70.0,2E4
74,0.000000,0.000000,0,-1.0,0.0,0,20211006,054017,96151,10.63,11.25,11.25,11.25,21.2,55.2,73.13,84.60,84.86,84.89,84.90,0.50,0,0,4.61,17.2,69.9,2E4
75,0.000000,0.000000,0,-1.0,0.0,0,20211006,054018,97221,10.58,11.19,11.19,11.19,21.2,55.1,72.75,84.17,84.42,84.45,84.46,0.51,0,0,4.61,17.2,69.7,2E4
76,0.000000,0.000000,0,-1.0,0.0,0,20211006,054019,98298,10.56,11.17,11.17,11.17,21.2,54.9,72.63,84.03,84.28,84.30,84.32,0.50,0,0,4.61,17.2,69.4,2E4
77,0.000000,0.000000,0,-1.0,0.0,0,20211006,054020,99368,10.56,11.17,11.18,11.18,21.2,54.7,72.67,84.06,84.31,84.34,84.36,0.50,0,0,4.61,17.2,69.2,2E4
78,0.000000,0.000000,0,-1.0,0.0,0,20211006,054021,100439,10.55,11.16,11.16,11.16,21.1,54.6,72.56,83.93,84.18,84.21,84.23,0.50,0,0,4.61,17.1,69.1,2E4
79,0.000000,0.000000,0,-1.0,0.0,0,20211006,054023,101506,10.53,11.14,11.14,11.14,21.1,54.5,72.44,83.80,84.04,84.07,84.09,0.50,0,0,4.60,17.1,69.0,2E4
80,0.000000,0.000000,0,-1.0,0.0,0,20211006,054024,102578,10.47,11.08,11.08,11.08,21.1,54.4,72.05,83.35,83.59,83.62,83.63,0.49,0,0,4.61,17.1,68.8,2E4
81,0.000000,0.000000,0,-1.0,0.0,0,20211006,054025,103650,10.43,11.03,11.03,11.03,21.1,54.4,71.73,82.98,83.23,83.25,83.27,0.49,0,0,4.61,17.1,68.8,2E4
82,0.000000,0.000000,0,-1.0,0.0,0,20211006,054026,104722,10.39,10.99,10.99,10.99,21.1,54.3,71.46,82.67,82.91,82.93,82.95,0.50,0,0,4.61,17.1,68.8,2E4
83,0.000000,0.000000,0,-1.0,0.0,0,20211006,054027,105790,10.35,10.95,10.95,10.95,21.0,54.3,71.22,82.39,82.63,82.66,82.67,0.50,0,0,4.61,17.0,68.7,2E4
84,0.000000,0.000000,0,-1.0,0.0,0,20211006,054028,106862,10.35,10.94,10.94,10.94,21.0,54.3,71.17,82.33,82.57,82.60,82.61,0.50,0,0,4.61,17.0,68.8,2E4
85,0.000000,0.000000,0,-1.0,0.0,0,20211006,054029,107934,10.36,10.96,10.96,10.96,21.0,54.3,71.28,82.45,82.69,82.72,82.74,0.50,0,0,4.61,17.0,68.7,2E4
86,0.000000,0.000000,0,-1.0,0.0,0,20211006,054030,109002,10.40,10.99,10.99,10.99,21.0,54.3,71.51,82.72,82.96,82.99,83.00,0.51,0,0,4.61,17.0,68.7,2E4
87,0.000000,0.000000,0,-1.0,0.0,0,20211006,054031,110074,10.40,10.99,10.99,10.99,21.0,54.3,71.52,82.73,82.97,83.00,83.01,0.51,0,0,4.61,17.0,68.8,2E4
88,0.000000,0.000000,0,-1.0,0.0,0,20211006,054032,111146,10.38,10.98,10.98,10.98,21.0,54.3,71.40,82.59,82.83,82.86,82.87,0.50,0,0,4.61,17.0,68.7,2E4
89,0.000000,0.000000,0,-1.0,0.0,0,20211006,054033,112218,10.40,11.00,11.00,11.00,21.0,54.3,71.55,82.77,83.01,83.04,83.05,0.50,0,0,4.61,17.0,68.7,2E4
90,0.000000,0.000000,0,-1.0,0.0,0,20211006,054034,113286,10.39,10.98,10.98,10.98,21.0,54.3,71.44,82.64,82.88,82.91,82.93,0.50,0,0,4.61,17.0,68.7,2E4
91,0.000000,0.000000,0,-1.0,0.0,0,20211006,054034,114358,10.39,10.98,10.98,10.98,21.1,54.3,71.44,82.64,82.89,82.91,82.93,0.50,0,0,4.60,17.1,68.8,2E4
92,0.000000,0.000000,0,-1.0,0.0,0,20211006,054036,115430,10.34,10.93,10.93,10.93,21.1,54.3,71.10,82.25,82.49,82.52,82.53,0.50,0,0,4.61,17.1,68.8,2E4
93,0.000000,0.000000,0,-1.0,0.0,0,20211006,054037,116498,10.25,10.84,10.84,10.84,21.0,54.4,70.53,81.59,81.83,81.85,81.87,0.50,0,0,4.61,17.0,68.8,2E4
94,0.000000,0.000000,0,-1.0,0.0,0,20211006,054038,117570,10.22,10.80,10.80,10.80,21.1,54.4,70.28,81.30,81.53,81.56,81.57,0.50,0,0,4.61,17.1,68.9,2E4
95,0.000000,0.000000,0,-1.0,0.0,0,20211006,054040,118642,10.22,10.80,10.80,10.80,21.1,54.6,70.28,81.30,81.54,81.56,81.58,0.50,0,0,4.61,17.1,69.1,2E4
96,0.000000,0.000000,0,-1.0,0.0,0,20211006,054041,119714,10.22,10.80,10.80,10.80,21.1,54.7,70.28,81.30,81.54,81.56,81.58,0.50,0,0,4.61,17.1,69.3,2E4
97,0.000000,0.000000,0,-1.0,0.0,0,20211006,054042,120782,10.24,10.83,10.83,10.83,21.1,55.0,70.43,81.47,81.71,81.74,81.75,0.50,0,0,4.61,17.1,69.6,2E4
98,0.000000,0.000000,0,-1.0,0.0,0,20211006,054043,121854,10.26,10.84,10.84,10.84,21.1,55.2,70.55,81.61,81.85,81.87,81.89,0.50,0,0,4.61,17.1,69.9,2E4
99,0.000000,0.000000,0,-1.0,0.0,0,20211006,054044,122927,10.28,10.87,10.87,10.87,21.1,55.4,70.69,81.77,82.01,82.03,82.05,0.50,0,0,4.61,17.1,70.1,2E4
100,0.000000,0.000000,0,-1.0,0.0,0,20211006,054045,123995,10.34,10.94,10.94,10.94,21.1,55.6,71.16,82.32,82.56,82.59,82.60,0.50,0,0,4.61,17.1,70.3,2E4
101,0.000000,0.000000,0,-1.0,0.0,0,20211006,054046,125068,10.44,11.04,11.04,11.04,21.1,55.7,71.80,83.06,83.30,83.33,83.35,0.50,0,0,4.61,17.1,70.5,2E4
102,0.000000,0.000000,0,-1.0,0.0,0,20211006,054047,126140,10.53,11.14,11.14,11.14,21.1,55.8,72.46,83.82,84.07,84.09,84.11,0.50,0,0,4.61,17.1,70.6,2E4
103,0.000000,0.000000,0,-1.0,0.0,0,20211006,054047,127208,10.62,11.23,11.23,11.23,21.1,55.9,73.07,84.53,84.78,84.80,84.82,0.50,0,0,4.61,17.1,70.7,2E4
104,0.000000,0.000000,0,-1.0,0.0,0,20211006,054049,128281,10.70,11.31,11.31,11.31,21.1,56.0,73.59,85.13,85.37,85.40,85.42,0.49,0,0,4.60,17.1,70.9,2E4
105,0.000000,0.000000,0,-1.0,0.0,0,20211006,054050,129354,10.73,11.35,11.35,11.35,21.1,56.1,73.81,85.38,85.63,85.65,85.67,0.49,0,0,4.61,17.1,71.1,2E4
106,0.000000,0.000000,0,-1.0,0.0,0,20211006,054051,130427,10.76,11.37,11.37,11.37,21.1,56.3,73.99,85.60,85.85,85.87,85.89,0.49,0,0,4.61,17.1,71.3,2E4
107,0.000000,0.000000,0,-1.0,0.0,0,20211006,054052,131496,10.76,11.38,11.38,11.38,21.1,56.4,74.04,85.65,85.90,85.93,85.94,0.49,0,0,4.61,17.1,71.4,2E4
108,0.000000,0.000000,0,-1.0,0.0,0,20211006,054053,132568,10.75,11.37,11.37,11.37,21.1,56.6,73.95,85.54,85.79,85.82,85.83,0.50,0,0,4.61,17.1,71.7,2E4
109,0.000000,0.000000,0,-1.0,0.0,0,20211006,054054,133641,10.74,11.36,11.36,11.36,21.1,56.7,73.88,85.46,85.71,85.74,85.76,0.50,0,0,4.61,17.1,71.8,2E4
110,0.000000,0.000000,0,-1.0,0.0,0,20211006,054055,134710,10.70,11.32,11.32,11.32,21.1,56.9,73.62,85.17,85.42,85.44,85.46,0.50,0,0,4.61,17.1,72.0,2E4
111,0.000000,0.000000,0,-1.0,0.0,0,20211006,054056,135783,10.71,11.32,11.32,11.32,21.1,57.0,73.64,85.19,85.44,85.47,85.48,0.49,0,0,4.61,17.1,72.1,2E4
112,0.000000,0.000000,0,-1.0,0.0,0,20211006,054057,136856,10.69,11.30,11.30,11.30,21.1,57.0,73.51,85.04,85.29,85.32,85.33,0.49,0,0,4.60,17.1,72.1,2E4
113,0.000000,0.000000,0,-1.0,0.0,0,20211006,054059,137928,10.66,11.27,11.27,11.27,21.1,57.1,73.32,84.81,85.06,85.09,85.10,0.49,0,0,4.61,17.1,72.3,2E4
114,0.000000,0.000000,0,-1.0,0.0,0,20211006,054100,138996,10.62,11.23,11.23,11.23,21.1,57.2,73.07,84.52,84.77,84.80,84.81,0.49,0,0,4.61,17.1,72.4,2E4
115,0.000000,0.000000,0,-1.0,0.0,0,20211006,054100,140069,10.57,11.18,11.18,11.18,21.1,57.2,72.72,84.13,84.37,84.40,84.41,0.49,0,0,4.61,17.1,72.4,2E4
116,0.000000,0.000000,0,-1.0,0.0,0,20211006,054102,141141,10.50,11.11,11.11,11.11,21.1,57.4,72.25,83.58,83.83,83.85,83.87,0.49,0,0,4.61,17.1,72.6,2E4
117,0.000000,0.000000,0,-1.0,0.0,0,20211006,054103,142209,10.45,11.05,11.05,11.05,21.1,57.5,71.90,83.17,83.42,83.44,83.46,0.49,0,0,4.61,17.1,72.8,2E4
118,0.000000,0.000000,0,-1.0,0.0,0,20211006,054104,143281,10.42,11.02,11.02,11.02,21.1,57.5,71.70,82.94,83.19,83.21,83.23,0.49,0,0,4.61,17.1,72.8,2E4
119,0.000000,0.000000,0,-1.0,0.0,0,20211006,054105,144354,10.43,11.03,11.03,11.03,21.1,57.5,71.73,82.98,83.22,83.25,83.26,0.49,0,0,4.61,17.1,72.8,2E4
120,0.000000,0.000000,0,-1.0,0.0,0,20211006,054106,145423,10.44,11.04,11.04,11.04,21.0,57.4,71.79,83.05,83.29,83.32,83.33,0.49,0,0,4.61,17.0,72.7,2E4
121,0.000000,0.000000,0,-1.0,0.0,0,20211006,054107,146496,10.48,11.08,11.08,11.08,21.0,57.3,72.06,83.36,83.61,83.63,83.65,0.49,0,0,4.61,17.0,72.6,2E4
122,0.000000,0.000000,0,-1.0,0.0,0,20211006,054108,147569,10.46,11.06,11.06,11.06,21.0,57.2,71.94,83.22,83.46,83.49,83.50,0.49,0,0,4.61,17.0,72.4,2E4
123,0.000000,0.000000,0,-1.0,0.0,0,20211006,054109,148642,10.45,11.06,11.06,11.06,21.0,57.1,71.92,83.20,83.44,83.47,83.48,0.49,0,0,4.61,17.0,72.3,2E4
124,0.000000,0.000000,0,-1.0,0.0,0,20211006,054110,149711,10.44,11.04,11.04,11.04,20.9,57.0,71.83,83.09,83.34,83.36,83.38,0.49,0,0,4.61,16.9,72.2,2E4
125,0.000000,0.000000,0,-1.0,0.0,0,20211006,054111,150785,10.42,11.02,11.02,11.02,20.9,56.9,71.68,82.92,83.16,83.19,83.21,0.49,0,0,4.61,16.9,72.1,2E4
126,0.000000,0.000000,0,-1.0,0.0,0,20211006,054112,151858,10.41,11.01,11.01,11.01,21.0,56.8,71.60,82.82,83.06,83.09,83.10,0.49,0,0,4.61,17.0,72.0,2E4
127,0.000000,0.000000,0,-1.0,0.0,0,20211006,054113,152927,10.43,11.03,11.03,11.03,20.9,56.8,71.77,83.03,83.27,83.30,83.31,0.49,0,0,4.61,16.9,71.9,2E4
128,0.000000,0.000000,0,-1.0,0.0,0,20211006,054115,153999,10.45,11.05,11.05,11.05,20.9,56.6,71.90,83.17,83.41,83.44,83.46,0.49,0,0,4.61,16.9,71.7,2E4
129,0.000000,0.000000,0,-1.0,0.0,0,20211006,054116,155071,10.47,11.07,11.07,11.07,20.9,56.4,72.03,83.32,83.57,83.59,83.61,0.49,0,0,4.61,16.9,71.5,2E4
130,0.000000,0.000000,0,-1.0,0.0,0,20211006,054117,156143,10.49,11.09,11.09,11.09,20.9,56.3,72.17,83.48,83.72,83.75,83.77,0.49,0,0,4.61,16.9,71.3,2E4
131,0.000000,0.000000,0,-1.0,0.0,0,20211006,054118,157211,10.49,11.09,11.09,11.09,20.9,56.1,72.14,83.46,83.70,83.73,83.74,0.49,0,0,4.61,16.9,71.1,2E4
132,0.000000,0.000000,0,-1.0,0.0,0,20211006,054119,158283,10.48,11.08,11.08,11.08,20.9,56.0,72.10,83.41,83.65,83.68,83.69,0.49,0,0,4.61,16.9,70.9,2E4
133,0.000000,0.000000,0,-1.0,0.0,0,20211006,054120,159355,10.44,11.04,11.04,11.04,21.0,55.9,71.83,83.09,83.33,83.36,83.38,0.49,0,0,4.61,17.0,70.8,2E4
